R,E
0.69999999999999996,-6.4363381285228938
0.70530530530530522,-6.4542891387643575
0.71061061061061059,-6.4719119427341028
0.71591591591591586,-6.4892162977540284
0.72122122122122123,-6.506211651908214
0.72652652652652649,-6.5229065673002742
0.73183183183183176,-6.5393098665556817
0.73713713713713713,-6.55542990835065
0.7424424424424424,-6.5712749877236769
0.74774774774774766,-6.586852517578917
0.75305305305305303,-6.6021702354531886
0.7583583583583583,-6.617235638228383
0.76366366366366356,-6.6320554006490759
0.76896896896896894,-6.6466365087915324
0.7742742742742742,-6.6609857300404993
0.77957957957957957,-6.6751090584523585
0.78488488488488484,-6.6890127926319476
0.7901901901901901,-6.7027030306212225
0.79549549549549547,-6.7161851405293449
0.80080080080080074,-6.7294649441044267
0.80610610610610611,-6.7425474618668
0.81141141141141138,-6.7554379507137252
0.81671671671671664,-6.7681414903520789
0.82202202202202201,-6.7806625594922405
0.82732732732732728,-6.7930058689455155
0.83263263263263254,-6.8051759634614299
0.83793793793793792,-6.8171768320929864
0.84324324324324318,-6.8290126847333195
0.84854854854854844,-6.8406874544800935
0.85385385385385382,-6.8522050543887296
0.85915915915915908,-6.8635688751445212
0.86446446446446434,-6.8747825390206874
0.86976976976976972,-6.8858494140618731
0.87507507507507509,-6.8967728534038928
0.88038038038038036,-6.9075557492161153
0.88568568568568562,-6.9182012079524426
0.89099099099099099,-6.9287121131720166
0.89629629629629626,-6.9390912397236608
0.90160160160160152,-6.9493412586002137
0.9069069069069069,-6.9594647417199873
0.91221221221221216,-6.9694641666189572
0.91751751751751742,-6.9793419210378724
0.9228228228228228,-6.9891003073871918
0.92812812812812806,-6.9987415470743954
0.93343343343343332,-7.0082677846786039
0.9387387387387387,-7.017681091959636
0.94404404404404396,-7.0269834716904054
0.94934934934934923,-7.0361768613043338
0.9546546546546546,-7.0452631363517497
0.95995995995995997,-7.0542441137622811
0.96526526526526524,-7.0631214762802612
0.9705705705705705,-7.071897095270252
0.97587587587587588,-7.0805725453012442
0.98118118118118114,-7.0891494375435906
0.9864864864864864,-7.0976293380178923
0.99179179179179178,-7.10601369879004
0.99709709709709704,-7.1143041497801445
1.0024024024024023,-7.1225020566755362
1.0077077077077077,-7.1306088249971804
1.0130130130130128,-7.1386257582486552
1.0183183183183182,-7.1465543303025445
1.0236236236236236,-7.1543957709655537
1.028928928928929,-7.1621512842334738
1.0342342342342341,-7.169822250461376
1.0395395395395395,-7.1774098071079315
1.0448448448448449,-7.1849151369919184
1.05015015015015,-7.1923393346008719
1.0554554554554554,-7.1996836569391967
1.0607607607607608,-7.2069491403164676
1.0660660660660661,-7.214136801956105
1.0713713713713713,-7.2212478264211777
1.0766766766766767,-7.2282831775739709
1.0819819819819818,-7.2352438650595641
1.0872872872872872,-7.2421308193883664
1.0925925925925926,-7.2489451274745367
1.0978978978978979,-7.255687672526097
1.1032032032032031,-7.2623593214034248
1.1085085085085085,-7.2689611061965262
1.1138138138138136,-7.2754938499946906
1.119119119119119,-7.2819584233122203
1.1244244244244244,-7.2883556211613705
1.1297297297297297,-7.2946863999180858
1.1350350350350351,-7.3009515154905973
1.1403403403403403,-7.3071517708786615
1.1456456456456456,-7.3132879533809003
1.1509509509509508,-7.319360781835849
1.1562562562562562,-7.3253711240461605
1.1615615615615615,-7.3313196650947337
1.1668668668668669,-7.3372071338515479
1.1721721721721721,-7.3430342455883579
1.1774774774774774,-7.3488016510426855
1.1827827827827826,-7.3545101457180415
1.188088088088088,-7.3601603510721727
1.1933933933933933,-7.3657529317401078
1.1986986986986987,-7.3712885405646116
1.2040040040040041,-7.3767677667912173
1.2093093093093092,-7.38219134822873
1.2146146146146144,-7.3875598485816809
1.2199199199199198,-7.3928738767473403
1.2252252252252251,-7.3981340313803798
1.2305305305305305,-7.4033409011752802
1.2358358358358359,-7.4084950651401993
1.241141141141141,-7.4135970429547626
1.2464464464464464,-7.4186474975087808
1.2517517517517516,-7.423646927555513
1.2570570570570569,-7.4285958759438913
1.2623623623623623,-7.4334948770800295
1.2676676676676677,-7.4383444571533648
1.2729729729729728,-7.4431451343552997
1.2782782782782782,-7.4478974190909755
1.2835835835835834,-7.4526018141842059
1.2888888888888888,-7.4572588150756882
1.2941941941941941,-7.4618688641644306
1.2994994994994995,-7.4664325362599246
1.3048048048048049,-7.4709502579482168
1.31011011011011,-7.4754224970034491
1.3154154154154154,-7.4798497147143781
1.3207207207207206,-7.4842323660469452
1.3260260260260259,-7.4885708998013092
1.3313313313313313,-7.4928657587637115
1.3366366366366367,-7.4971173798533579
1.3419419419419418,-7.5013261942643208
1.3472472472472472,-7.5054926276027913
1.3525525525525524,-7.5096171000196819
1.3578578578578577,-7.513700026338725
1.3631631631631631,-7.5177418161804379
1.3684684684684685,-7.5217428310984342
1.3737737737737739,-7.525703557834607
1.379079079079079,-7.5296243468538959
1.3843843843843842,-7.5335055881247026
1.3896896896896895,-7.5373476669712414
1.3949949949949949,-7.5411509641743528
1.4003003003003003,-7.5449158560688421
1.4056056056056057,-7.548642714637559
1.4109109109109108,-7.5523319076022073
1.4162162162162162,-7.5559837985111198
1.4215215215215213,-7.5595987468240198
1.4268268268268267,-7.5631771079939067
1.4321321321321321,-7.5667192335459896
1.4374374374374375,-7.5702254711543198
1.4427427427427426,-7.5736961647151659
1.448048048048048,-7.5771316544185723
1.4533533533533531,-7.5805322768169363
1.4586586586586585,-7.5838983648915894
1.4639639639639639,-7.5872302481167893
1.4692692692692693,-7.590528252521878
1.4745745745745746,-7.5937927007510257
1.4798798798798798,-7.5970239121210472
1.4851851851851852,-7.6002222026773207
1.4904904904904903,-7.6033878852476526
1.4957957957957957,-7.6065212694944631
1.5011011011011011,-7.6096226619651182
1.5064064064064064,-7.6126923273386948
1.5117117117117116,-7.6157306442998571
1.517017017017017,-7.6187378708950666
1.5223223223223221,-7.6217143016827702
1.5276276276276275,-7.6246602283338625
1.5329329329329329,-7.627575939672667
1.5382382382382382,-7.6304617217166788
1.5435435435435436,-7.6333178577150473
1.5488488488488488,-7.6361446281855505
1.5541541541541539,-7.638942310950763
1.5594594594594593,-7.6417111811727079
1.5647647647647647,-7.6444515113866611
1.57007007007007,-7.6471635715337687
1.5753753753753754,-7.6498476289925863
1.5806806806806806,-7.6525039486098505
1.5859859859859859,-7.6551327927300834
1.5912912912912911,-7.6577344212244247
1.5965965965965965,-7.6603090915186414
1.6019019019019018,-7.6628570586201921
1.6072072072072072,-7.6653785751445591
1.6125125125125124,-7.6678738913409648
1.6178178178178177,-7.6703432551170838
1.6231231231231229,-7.6727869120633105
1.6284284284284283,-7.6752051054763282
1.6337337337337337,-7.6775980763819716
1.639039039039039,-7.6799660635575409
1.6443443443443444,-7.6823093035535663
1.6496496496496496,-7.6846280307149835
1.6549549549549549,-7.6869224772019535
1.6602602602602601,-7.6891928730098851
1.6655655655655655,-7.6914394459892987
1.6708708708708708,-7.6936624218651257
1.6761761761761762,-7.6958620242555185
1.6814814814814814,-7.6980384746903923
1.6867867867867867,-7.7001919926295548
1.6920920920920919,-7.7023227954804092
1.6973973973973973,-7.7044310986154114
1.7027027027027026,-7.7065171153891194
1.708008008008008,-7.7085810571550768
1.7133133133133132,-7.7106231332822244
1.7186186186186185,-7.7126435511712401
1.7239239239239239,-7.7146425162704499
1.7292292292292291,-7.7166202320916177
1.7345345345345344,-7.718576900225516
1.7398398398398398,-7.7205127203571955
1.745145145145145,-7.722427890281069
1.7504504504504503,-7.724322605915984
1.7557557557557557,-7.7261970613198336
1.7610610610610611,-7.7280514487042282
1.7663663663663662,-7.7298859584489907
1.7716716716716716,-7.7317007791163137
1.776976976976977,-7.7334960974650393
1.7822822822822821,-7.7352720984647236
1.7875875875875875,-7.7370289653094506
1.7928928928928929,-7.7387668794317221
1.798198198198198,-7.7404860205161867
1.8035035035035034,-7.742186566513201
1.8088088088088088,-7.7438686936523657
1.8141141141141139,-7.7455325764560357
1.8194194194194193,-7.7471783877525819
1.8247247247247247,-7.7488062986898267
1.8300300300300298,-7.7504164787481047
1.8353353353353352,-7.7520090957535155
1.8406406406406406,-7.7535842792450023
1.8459459459459457,-7.7551422672156125
1.8512512512512511,-7.7566831858124692
1.8565565565565565,-7.7582071963753414
1.8618618618618619,-7.7597144586547575
1.867167167167167,-7.7612051308248642
1.8724724724724724,-7.7626793694961513
1.8777777777777778,-7.7641373297284639
1.8830830830830829,-7.7655791650434516
1.8883883883883883,-7.7670050274374791
1.8936936936936937,-7.7684150673941739
1.8989989989989988,-7.7698094338971622
1.9043043043043042,-7.7711882744425314
1.9096096096096096,-7.7725517350515512
1.9149149149149147,-7.7738999602830674
1.9202202202202201,-7.7752330932461025
1.9255255255255255,-7.7765512756122712
1.9308308308308308,-7.7778546476282768
1.936136136136136,-7.7791433481282386
1.9414414414414414,-7.7804175145461318
1.9467467467467467,-7.7816772829281255
1.9520520520520519,-7.7829227879448668
1.9573573573573573,-7.7841541629037403
1.9626626626626626,-7.7853715397612273
1.9679679679679678,-7.7865750491349335
1.9732732732732732,-7.7877648203159335
1.9785785785785786,-7.7889409812808319
1.9838838838838837,-7.7901036587038339
1.9891891891891891,-7.7912529779688739
1.9944944944944945,-7.7923890631816244
1.9997997997997996,-7.7935120371814302
2.005105105105105,-7.7946220215533248
2.0104104104104104,-7.7957191366398364
2.0157157157157153,-7.7968035015529704
2.0210210210210207,-7.7978752341858755
2.026326326326326,-7.7989344512246834
2.0316316316316314,-7.799981268160276
2.0369369369369368,-7.8010157992998526
2.0422422422422422,-7.8020381577785232
2.0475475475475475,-7.803048455571056
2.0528528528528529,-7.8040468035031907
2.0581581581581583,-7.8050333112632062
2.0634634634634637,-7.8060080874132449
2.0687687687687686,-7.806971239400756
2.074074074074074,-7.8079228735696429
2.0793793793793793,-7.8088630951716729
2.0846846846846843,-7.8097920083774772
2.0899899899899896,-7.8107097162877164
2.095295295295295,-7.8116163209441893
2.1006006006006004,-7.8125119233406943
2.1059059059059058,-7.81339662343394
2.1112112112112111,-7.814270520154583
2.1165165165165165,-7.8151337114177508
2.1218218218218219,-7.8159862941338805
2.1271271271271273,-7.8168283642193961
2.1324324324324326,-7.8176600166071397
2.1377377377377376,-7.8184813452570294
2.1430430430430429,-7.8192924431663382
2.1483483483483483,-7.8200934023801363
2.1536536536536532,-7.8208843140015443
2.1589589589589586,-7.8216652682018672
2.164264264264264,-7.8224363542308755
2.1695695695695694,-7.8231976604266871
2.1748748748748747,-7.8239492742258108
2.1801801801801801,-7.8246912821730419
2.1854854854854855,-7.8254237699312554
2.1907907907907909,-7.8261468222911468
2.1960960960960962,-7.8268605231809136
2.2014014014014016,-7.8275649556757152
2.2067067067067065,-7.8282602020073915
2.2120120120120119,-7.828946343573552
2.2173173173173173,-7.8296234609472286
2.2226226226226222,-7.8302916338858912
2.2279279279279276,-7.8309509413407206
2.233233233233233,-7.8316014614656337
2.2385385385385383,-7.8322432716263464
2.2438438438438437,-7.8328764484091886
2.2491491491491491,-7.8335010676300714
2.2544544544544545,-7.8341172043430447
2.2597597597597598,-7.8347249328491628
2.2650650650650652,-7.8353243267048907
2.2703703703703706,-7.8359154587307316
2.2756756756756755,-7.8364984010194778
2.2809809809809809,-7.8370732249447421
2.2862862862862863,-7.8376400011690421
2.2915915915915912,-7.8381987996519626
2.2968968968968966,-7.8387496896583002
2.302202202202202,-7.8392927397660408
2.3075075075075073,-7.8398280178741242
2.3128128128128127,-7.8403555912105531
2.3181181181181181,-7.8408755263398104
2.3234234234234235,-7.8413878891707043
2.3287287287287288,-7.8418927449639213
2.3340340340340342,-7.8423901583394287
2.3393393393393391,-7.8428801932839853
2.3446446446446445,-7.8433629131583595
2.3499499499499499,-7.8438383807046694
2.3552552552552548,-7.8443066580534939
2.3605605605605602,-7.8447678067309088
2.3658658658658656,-7.8452218876655593
2.3711711711711709,-7.845668961195547
2.3764764764764763,-7.8461090870752646
2.3817817817817817,-7.8465423244821455
2.3870870870870871,-7.8469687320233632
2.3923923923923924,-7.847388367742373
2.3976976976976978,-7.8478012891255666
2.4030030030030032,-7.8482075531085425
2.4083083083083081,-7.8486072160826019
2.4136136136136135,-7.8490003339010066
2.4189189189189189,-7.8493869618851342
2.4242242242242238,-7.8497671548307109
2.4295295295295292,-7.8501409670138083
2.4348348348348345,-7.8505084521968724
2.4401401401401399,-7.8508696636346187
2.4454454454454453,-7.8512246540798616
2.4507507507507507,-7.8515734757893263
2.456056056056056,-7.8519161805292841
2.4613613613613614,-7.8522528195812908
2.4666666666666668,-7.8525834437476192
2.4719719719719722,-7.852908103356798
2.4772772772772771,-7.853226848269057
2.4825825825825825,-7.8535397278816435
2.4878878878878878,-7.8538467911340817
2.4931931931931928,-7.8541480865134794
2.4984984984984981,-7.8544436620595262
2.5038038038038035,-7.8547335653696937
2.5091091091091089,-7.8550178436042302
2.5144144144144143,-7.8552965434910949
2.5197197197197196,-7.8555697113308076
2.525025025025025,-7.8558373930013587
2.5303303303303304,-7.8560996339628932
2.5356356356356358,-7.8563564792624216
2.5409409409409411,-7.8566079735385195
2.5462462462462461,-7.8568541610258151
2.5515515515515514,-7.8570950855595783
2.5568568568568568,-7.8573307905801189
2.5621621621621617,-7.8575613191372238
2.5674674674674671,-7.8577867138945283
2.5727727727727725,-7.8580070171337262
2.5780780780780779,-7.8582222707588505
2.5833833833833832,-7.8584325163003959
2.5886886886886886,-7.8586377949195043
2.593993993993994,-7.8588381474120084
2.5992992992992994,-7.8590336142123327
2.6046046046046047,-7.8592242353976633
2.6099099099099101,-7.8594100506916753
2.615215215215215,-7.8595910994683855
2.6205205205205204,-7.8597674207560786
2.6258258258258258,-7.8599390532409288
2.6311311311311307,-7.8601060352707952
2.6364364364364361,-7.8602684048588074
2.6417417417417415,-7.8604261996870122
2.6470470470470469,-7.8605794571098677
2.6523523523523522,-7.8607282141578292
2.6576576576576576,-7.8608725075407699
2.662962962962963,-7.8610123736513531
2.6682682682682684,-7.8611478485685335
2.6735735735735737,-7.8612789680606987
2.6788788788788787,-7.8614057675891456
2.684184184184184,-7.8615282823110979
2.6894894894894894,-7.8616465470831436
2.6947947947947943,-7.8617605964641974
2.7001001001000997,-7.8618704647187165
2.7054054054054051,-7.8619761858196746
2.7107107107107105,-7.862077793451741
2.7160160160160158,-7.8621753210141403
2.7213213213213212,-7.8622688016235793
2.7266266266266266,-7.8623582681173421
2.731931931931932,-7.8624437530559597
2.7372372372372373,-7.8625252887261521
2.7425425425425427,-7.8626029071436054
2.7478478478478481,-7.862676640055736
2.7531531531531535,-7.8627465189444186
2.7584584584584579,-7.8628125750286539
2.7637637637637633,-7.8628748392672758
2.7690690690690687,-7.8629333423614849
2.7743743743743741,-7.8629881147575542
2.7796796796796794,-7.8630391866492655
2.7849849849849848,-7.8630865879805043
2.7902902902902902,-7.8631303484477559
2.7955955955955956,-7.8631704975024785
2.8009009009009009,-7.8632070643536238
2.8062062062062063,-7.8632400779699791
2.8115115115115117,-7.8632695670825647
2.8168168168168171,-7.863295560186911
2.8221221221221224,-7.8633180855454041
2.8274274274274269,-7.8633371711895865
2.8327327327327323,-7.8633528449223391
2.8380380380380377,-7.8633651343201345
2.843343343343343,-7.8633740667352399
2.8486486486486484,-7.8633796692978351
2.8539539539539538,-7.8633819689182429
2.8592592592592592,-7.8633809922888922
2.8645645645645645,-7.8633767658865334
2.8698698698698699,-7.8633693159742171
2.8751751751751753,-7.8633586686033734
2.8804804804804807,-7.8633448496157721
2.885785785785786,-7.8633278846455674
2.8910910910910905,-7.8633077991211842
2.8963963963963959,-7.863284618267314
2.9017017017017013,-7.8632583671067646
2.9070070070070066,-7.8632290704624488
2.912312312312312,-7.8631967529590971
2.9176176176176174,-7.8631614390252365
2.9229229229229228,-7.8631231528949872
2.9282282282282281,-7.863081918609752
2.9335335335335335,-7.8630377600201582
2.9388388388388389,-7.8629907007876767
2.9441441441441443,-7.8629407643864431
2.9494494494494496,-7.8628879741049156
2.954754754754755,-7.8628323530476365
2.9600600600600595,-7.8627739781580619
2.9653653653653649,-7.8627127643639234
2.9706706706706703,-7.8626487880215858
2.9759759759759756,-7.8625820715162877
2.981281281281281,-7.8625126370574812
2.9865865865865864,-7.8624405066804526
2.9918918918918918,-7.8623657022478231
2.9971971971971971,-7.8622882454511682
3.0025025025025025,-7.8622081578124527
3.0078078078078079,-7.8621254606856139
3.0131131131131133,-7.8620401752580591
3.0184184184184186,-7.8619523225520274
3.023723723723724,-7.8618619234262432
3.0290290290290285,-7.8617689985771699
3.0343343343343339,-7.8616735685405086
3.0396396396396392,-7.8615756536927073
3.0449449449449446,-7.8614752742521592
3.05025025025025,-7.8613724502807631
3.0555555555555554,-7.8612672016851786
3.0608608608608607,-7.8611595482181924
3.0661661661661661,-7.8610495094801376
3.0714714714714715,-7.8609371049201027
3.0767767767767769,-7.8608223538373085
3.0820820820820822,-7.8607052753823359
3.0873873873873876,-7.8605858885585365
3.092692692692693,-7.8604642122230768
3.0979979979979975,-7.8603402650884462
3.1033033033033028,-7.8602140657235315
3.1086086086086082,-7.8600856325548305
3.1139139139139136,-7.8599549838677909
3.119219219219219,-7.8598221378078765
3.1245245245245243,-7.8596871123818604
3.1298298298298297,-7.8595499254589472
3.1351351351351351,-7.8594105947718811
3.1404404404404405,-7.8592691379182646
3.1457457457457458,-7.8591255723615099
3.1510510510510512,-7.8589799154320383
3.1563563563563566,-7.8588321843284987
3.161661661661662,-7.8586823961186774
3.1669669669669664,-7.8585305677407353
3.1722722722722718,-7.8583767160042628
3.1775775775775772,-7.8582208575913368
3.1828828828828826,-7.8580630090575481
3.1881881881881879,-7.8579031868331199
3.1934934934934933,-7.857741407223898
3.1987987987987987,-7.8575776864123954
3.2041041041041041,-7.8574120404588275
3.2094094094094094,-7.857244485302088
3.2147147147147148,-7.8570750367607829
3.2200200200200202,-7.8569037105341941
3.2253253253253256,-7.8567305222032937
3.2306306306306301,-7.8565554872316472
3.2359359359359354,-7.856378620966475
3.2412412412412408,-7.8561999386394943
3.2465465465465462,-7.8560194553679903
3.2518518518518515,-7.8558371861555827
3.2571571571571569,-7.8556531458933083
3.2624624624624623,-7.8554673493604588
3.2677677677677677,-7.855279811225544
3.273073073073073,-7.8550905460470606
3.2783783783783784,-7.8548995682745613
3.2836836836836838,-7.8547068922494159
3.2889889889889892,-7.8545125322057112
3.2942942942942945,-7.8543165022711365
3.299599599599599,-7.8541188164678513
3.3049049049049044,-7.8539194887132835
3.3102102102102098,-7.8537185328210315
3.3155155155155152,-7.8535159625016426
3.3208208208208205,-7.8533117913634927
3.3261261261261259,-7.8531060329135851
3.3314314314314313,-7.8528987005583488
3.3367367367367367,-7.8526898076044729
