R,E
3.342042042042042,-7.8524793672596642
3.3473473473473474,-7.8522673926334621
3.3526526526526528,-7.8520538967380391
3.3579579579579582,-7.8518388924889866
3.3632632632632635,-7.8516223927059929
3.368568568568568,-7.8514044101136866
3.3738738738738734,-7.8511849573424106
3.3791791791791788,-7.8509640469289312
3.3844844844844841,-7.8507416913171468
3.3897897897897895,-7.8505179028589245
3.3950950950950949,-7.8502926938147493
3.4004004004004003,-7.8500660763544481
3.4057057057057056,-7.8498380625579314
3.411011011011011,-7.8496086644159586
3.4163163163163164,-7.8493778938307051
3.4216216216216218,-7.8491457626166357
3.4269269269269271,-7.8489122825010282
3.4322322322322325,-7.8486774651247684
3.437537537537537,-7.8484413220430058
3.4428428428428424,-7.8482038647258525
3.4481481481481477,-7.8479651045589645
3.4534534534534531,-7.8477250528443312
3.4587587587587585,-7.847483720800823
3.4640640640640639,-7.847241119564937
3.4693693693693692,-7.8469972601913822
3.4746746746746746,-7.8467521536537532
3.47997997997998,-7.846505810845132
3.4852852852852854,-7.8462582425787666
3.4905905905905907,-7.8460094595886787
3.4958958958958961,-7.8457594725302897
3.5012012012012015,-7.8455082919809902
3.506506506506506,-7.8452559284408583
3.5118118118118113,-7.8450023923331536
3.5171171171171167,-7.8447476940049699
3.5224224224224221,-7.844491843727889
3.5277277277277275,-7.8442348516984222
3.5330330330330328,-7.8439767280387329
3.5383383383383382,-7.843717482797202
3.5436436436436436,-7.8434571259489712
3.548948948948949,-7.8431956673964773
3.5542542542542543,-7.8429331169701397
3.5595595595595597,-7.8426694844287983
3.5648648648648651,-7.8424047794603755
3.5701701701701696,-7.8421390116823595
3.575475475475475,-7.8418721906423938
3.5807807807807803,-7.841604325818829
3.5860860860860857,-7.8413354266211917
3.5913913913913911,-7.8410655023908813
3.5966966966966964,-7.8407945624015518
3.6020020020020018,-7.840522615859669
3.6073073073073072,-7.8402496719051182
3.6126126126126126,-7.8399757396116412
3.6179179179179179,-7.8397008279874285
3.6232232232232233,-7.8394249459755354
3.6285285285285287,-7.8391481024544838
3.6338338338338341,-7.8388703062387464
3.6391391391391386,-7.8385915660791916
3.6444444444444439,-7.8383118906636744
3.6497497497497493,-7.8380312886174757
3.6550550550550547,-7.837749768503798
3.6603603603603601,-7.8374673388242231
3.6656656656656654,-7.8371840080193227
3.6709709709709708,-7.8368997844690034
3.6762762762762762,-7.8366146764929816
3.6815815815815816,-7.8363286923513797
3.6868868868868869,-7.8360418402450849
3.6921921921921923,-7.8357541283162524
3.6974974974974977,-7.835465564648791
3.7028028028028031,-7.8351761572687879
3.7081081081081075,-7.8348859141449694
3.7134134134134129,-7.8345948431891559
3.7187187187187183,-7.8343029522567615
3.7240240240240237,-7.8340102491471706
3.729329329329329,-7.8337167416042019
3.7346346346346344,-7.8334224373165551
3.7399399399399398,-7.8331273439182718
3.7452452452452452,-7.8328314689891059
3.7505505505505505,-7.8325348200550522
3.7558558558558559,-7.8322374045886445
3.7611611611611613,-7.8319392822747789
3.7664664664664667,-7.831640356123299
3.771771771771772,-7.8313406855409635
3.7770770770770765,-7.8310402777909545
3.7823823823823819,-7.8307391400851856
3.7876876876876873,-7.8304372795846922
3.7929929929929926,-7.8301347034000397
3.798298298298298,-7.8298314185916826
3.8036036036036034,-7.8295274321704058
3.8089089089089088,-7.8292227510977339
3.8142142142142141,-7.8289173822863063
3.8195195195195195,-7.8286113326002429
3.8248248248248249,-7.8283046088556141
3.8301301301301303,-7.827997217820684
3.8354354354354356,-7.8276891662164978
3.840740740740741,-7.8273804607170918
3.8460460460460455,-7.8270711079499451
3.8513513513513509,-7.8267611144963087
3.8566566566566562,-7.8264504868917149
3.8619619619619616,-7.8261392316261116
3.867267267267267,-7.8258273551444688
3.8725725725725724,-7.8255148638469993
3.8778778778778777,-7.8252017640895675
3.8831831831831831,-7.8248880621840788
3.8884884884884885,-7.8245737643987532
3.8937937937937939,-7.8242588769585701
3.8990990990990992,-7.8239434060456094
3.9044044044044046,-7.8236273577993307
3.9097097097097091,-7.8233107383169749
3.9150150150150145,-7.8229935536539585
3.9203203203203199,-7.82267580982412
3.9256256256256252,-7.8223575128000888
3.9309309309309306,-7.8220386685136951
3.936236236236236,-7.8217192828562121
3.9415415415415413,-7.8213993616787407
3.9468468468468467,-7.8210789107925498
3.9521521521521521,-7.8207579359693655
3.9574574574574575,-7.820436442941725
3.9627627627627628,-7.8201144374033111
3.9680680680680682,-7.8197919250092189
3.9733733733733736,-7.8194689113763793
3.9786786786786781,-7.8191454020838096
3.9839839839839835,-7.8188214026728584
3.9892892892892888,-7.818496918647682
3.9945945945945942,-7.818171955475461
3.9998998998998996,-7.817846518586661
4.005205205205205,-7.8175206133754704
4.0105105105105103,-7.817194245200028
4.0158158158158157,-7.8168674193826835
4.0211211211211211,-7.8165401412103748
4.0264264264264265,-7.816212415934924
4.0317317317317318,-7.8158842487732914
4.0370370370370372,-7.8155556449078647
4.0423423423423426,-7.8152266094868459
4.0476476476476471,-7.814897147624376
4.0529529529529524,-7.8145672644010222
4.0582582582582578,-7.8142369648638752
4.0635635635635632,-7.8139062540269828
4.0688688688688686,-7.8135751368715356
4.0741741741741739,-7.8132436183462106
4.0794794794794793,-7.8129117033674023
4.0847847847847847,-7.8125793968195172
4.0900900900900901,-7.8122467035552541
4.0953953953953954,-7.8119136283958817
4.1007007007007008,-7.811580176131474
4.1060060060060062,-7.8112463515212518
4.1113113113113116,-7.8109121592937569
4.116616616616616,-7.810577604147201
4.1219219219219214,-7.8102426907496501
4.1272272272272268,-7.8099074237393662
4.1325325325325322,-7.809571807725006
4.1378378378378375,-7.8092358472858825
4.1431431431431429,-7.8088995469722811
4.1484484484484483,-7.808562911305601
4.1537537537537537,-7.8082259447787488
4.159059059059059,-7.8078886518562873
4.1643643643643644,-7.807551036974683
4.1696696696696698,-7.8072131045426101
4.1749749749749752,-7.8068748589411356
4.1802802802802805,-7.806536304524041
4.185585585585585,-7.8061974456179364
4.1908908908908904,-7.8058582865226676
4.1961961961961958,-7.8055188315113764
4.2015015015015011,-7.8051790848308515
4.2068068068068065,-7.8048390507017329
4.2121121121121119,-7.804498733318777
4.2174174174174173,-7.8041581368509689
4.2227227227227226,-7.8038172654419125
4.228028028028028,-7.8034761232099168
4.2333333333333334,-7.8031347142483272
4.2386386386386388,-7.802793042625674
4.2439439439439441,-7.8024511123859126
4.2492492492492486,-7.8021089275486926
4.254554554554554,-7.8017664921094934
4.2598598598598594,-7.8014238100399016
4.2651651651651648,-7.8010808852877984
4.2704704704704701,-7.80073772177757
4.2757757757757755,-7.8003943234103463
4.2810810810810809,-7.8000506940641827
4.2863863863863862,-7.7997068375942851
4.2916916916916916,-7.7993627578331699
4.296996996996997,-7.7990184585909494
4.3023023023023024,-7.7986739436554595
4.3076076076076077,-7.7983292167925136
4.3129129129129131,-7.7979842817460572
4.3182182182182176,-7.7976391422384044
4.323523523523523,-7.7972938019703886
4.3288288288288284,-7.796948264621621
4.3341341341341337,-7.7966025338506189
4.3394394394394391,-7.7962566132950277
4.3447447447447445,-7.7959105065718228
4.3500500500500499,-7.7955642172774695
4.3553553553553552,-7.7952177489880894
4.3606606606606606,-7.7948711052597464
4.365965965965966,-7.7945242896284963
4.3712712712712714,-7.7941773056106491
4.3765765765765767,-7.793830156702918
4.3818818818818821,-7.7934828463826538
4.3871871871871866,-7.7931353781079489
4.392492492492492,-7.7927877553178346
4.3977977977977973,-7.7924399814324348
4.4031031031031027,-7.7920920598532213
4.4084084084084081,-7.7917439939630793
4.4137137137137135,-7.7913957871265502
4.4190190190190188,-7.7910474426899565
4.4243243243243242,-7.7906989639815727
4.4296296296296296,-7.7903503543118093
4.434934934934935,-7.7900016169733819
4.4402402402402403,-7.7896527552414145
4.4455455455455457,-7.7893037723736631
4.4508508508508511,-7.7889546716106555
4.4561561561561556,-7.7886054561758229
4.4614614614614609,-7.7882561292756698
4.4667667667667663,-7.7879066940999397
4.4720720720720717,-7.7875571538217754
4.4773773773773771,-7.7872075115978063
4.4826826826826824,-7.7868577705683881
4.4879879879879878,-7.7865079338576715
4.4932932932932932,-7.7861580045737977
4.4985985985985986,-7.7858079858090035
4.5039039039039039,-7.7854578806398305
4.5092092092092093,-7.7851076921271636
4.5145145145145147,-7.7847574233164458
4.5198198198198201,-7.7844070772378648
4.5251251251251245,-7.7840566569063441
4.5304304304304299,-7.7837061653218136
4.5357357357357353,-7.7833556054691986
4.5410410410410407,-7.7830049803187791
4.546346346346346,-7.7826542928260682
4.5516516516516514,-7.7823035459321375
4.5569569569569568,-7.7819527425636501
4.5622622622622622,-7.781601885632961
4.5675675675675675,-7.7812509780383152
4.5728728728728729,-7.7809000226639782
4.5781781781781783,-7.7805490223802476
4.5834834834834837,-7.7801979800437344
4.5887887887887882,-7.7798468984973468
4.5940940940940935,-7.7794957805704694
4.5993993993993989,-7.77914462907908
4.6047047047047043,-7.7787934468258646
4.6100100100100097,-7.7784422366002914
4.615315315315315,-7.778091001178816
4.6206206206206204,-7.7777397433248892
4.6259259259259258,-7.7773884657891097
4.6312312312312311,-7.7770371713093489
4.6365365365365365,-7.7766858626108837
4.6418418418418419,-7.7763345424064161
4.6471471471471473,-7.7759832133962474
4.6524524524524526,-7.7756318782683556
4.6577577577577571,-7.7752805396985094
4.6630630630630625,-7.774929200350372
4.6683683683683679,-7.7745778628755859
4.6736736736736733,-7.7742265299138875
4.6789789789789786,-7.7738752040932022
4.684284284284284,-7.7735238880297022
4.6895895895895894,-7.7731725843279769
4.6948948948948948,-7.772821295581049
4.7002002002002001,-7.7724700243705396
4.7055055055055055,-7.7721187732666914
4.7108108108108109,-7.7717675448284833
4.7161161161161163,-7.7714163416037625
4.7214214214214216,-7.7710651661292491
4.726726726726727,-7.770714020930714
4.7320320320320324,-7.7703629085229533
4.7373373373373378,-7.7700118314100086
4.7426426426426422,-7.7696607920851157
4.7479479479479476,-7.7693097930309056
4.753253253253253,-7.7689588367193485
4.7585585585585584,-7.7686079256119909
4.7638638638638637,-7.7682570621599085
4.7691691691691691,-7.7679062488038042
4.7744744744744745,-7.7675554879741622
4.7797797797797799,-7.7672047820912358
4.7850850850850852,-7.7668541335651451
4.7903903903903906,-7.7665035447959907
4.795695695695696,-7.7661530181738385
4.8010010010010014,-7.7658025560788744
4.8063063063063067,-7.76545216088142
4.8116116116116112,-7.7651018349420386
4.8169169169169166,-7.7647515806115797
4.822222222222222,-7.7644014002312325
4.8275275275275273,-7.7640512961325969
4.8328328328328327,-7.7637012706377835
4.8381381381381381,-7.7633513260594196
4.8434434434434435,-7.7630014647007579
4.8487487487487488,-7.7626516888556987
4.8540540540540542,-7.7623020008088766
4.8593593593593596,-7.7619524028357132
4.864664664664665,-7.7616028972024527
4.8699699699699703,-7.7612534861662379
4.8752752752752757,-7.7609041719751799
4.8805805805805802,-7.7605549568683436
4.8858858858858856,-7.7602058430759309
4.8911911911911909,-7.7598568328191879
4.8964964964964963,-7.7595079283105548
4.9018018018018017,-7.7591591317536244
4.9071071071071071,-7.7588104453433457
4.9124124124124124,-7.758461871265891
4.9177177177177178,-7.7581134116988038
4.9230230230230232,-7.757765068811068
4.9283283283283286,-7.7574168447630614
4.9336336336336339,-7.757068741706691
4.9389389389389393,-7.7567207617853464
4.9442442442442447,-7.7563729071340548
4.9495495495495492,-7.7560251798794635
4.9548548548548546,-7.7556775821397679
4.9601601601601599,-7.7553301160250099
4.9654654654654653,-7.7549827836368825
4.9707707707707707,-7.7546355870688579
4.976076076076076,-7.7542885284062741
4.9813813813813814,-7.7539416097262315
4.9866866866866868,-7.7535948330978055
4.9919919919919922,-7.7532482005819254
4.9972972972972975,-7.7529017142315331
5.0026026026026029,-7.7525553760915091
5.0079079079079083,-7.7522091881987594
5.0132132132132128,-7.751863152582283
5.0185185185185182,-7.7515172712630829
5.0238238238238235,-7.7511715462543833
5.0291291291291289,-7.7508259795614496
5.0344344344344343,-7.750480573181771
5.0397397397397397,-7.7501353291050235
5.045045045045045,-7.7497902493131319
5.0503503503503504,-7.7494453357802211
5.0556556556556558,-7.7491005904727359
5.0609609609609612,-7.748756015349417
5.0662662662662665,-7.7484116123613109
5.0715715715715719,-7.7480673834518434
5.0768768768768773,-7.7477233305568003
5.0821821821821818,-7.7473794556043858
5.0874874874874871,-7.7470357605151765
5.0927927927927925,-7.7466922472022022
5.0980980980980979,-7.7463489175709803
5.1034034034034033,-7.7460057735195207
5.1087087087087086,-7.7456628169382373
5.114014014014014,-7.7453200497101777
5.1193193193193194,-7.744977473710831
5.1246246246246248,-7.744635090808285
5.1299299299299301,-7.7442929028632115
5.1352352352352355,-7.7439509117288221
5.1405405405405409,-7.7436091192509418
5.1458458458458463,-7.7432675272680145
5.1511511511511507,-7.7429261376111329
5.1564564564564561,-7.7425849521040098
5.1617617617617615,-7.7422439725629832
5.1670670670670669,-7.7419032007971627
5.1723723723723722,-7.7415626386082135
5.1776776776776776,-7.7412222877905839
5.182982982982983,-7.7408821501313891
5.1882882882882884,-7.7405422274104643
5.1935935935935937,-7.7402025214003691
5.1988988988988991,-7.7398630338664089
5.2042042042042045,-7.7395237665666397
5.2095095095095099,-7.7391847212518261
5.2148148148148152,-7.7388458996655709
5.2201201201201197,-7.7385073035441705
5.2254254254254251,-7.7381689346167342
5.2307307307307305,-7.7378307946051681
5.2360360360360358,-7.7374928852241442
5.2413413413413412,-7.7371552081811821
5.2466466466466466,-7.7368177651765038
5.251951951951952,-7.7364805579032687
5.2572572572572573,-7.736143588047387
5.2625625625625627,-7.7358068572875567
5.2678678678678681,-7.7354703672953544
5.2731731731731735,-7.7351341197351688
5.2784784784784788,-7.7347981162642139
5.2837837837837833,-7.7344623585325802
5.2890890890890887,-7.7341268481831174
5.2943943943943941,-7.7337915868516021
5.2996996996996995,-7.7334565761665832
5.3050050050050048,-7.7331218177495282
5.3103103103103102,-7.7327873132146987
5.3156156156156156,-7.7324530641692402
5.3209209209209209,-7.7321190722131483
5.3262262262262263,-7.7317853389392397
5.3315315315315317,-7.7314518659332236
5.3368368368368371,-7.731118654773641
5.3421421421421424,-7.7307857070319068
5.3474474474474478,-7.7304530242722969
5.3527527527527523,-7.7301206080519194
5.3580580580580577,-7.7297884599207709
5.3633633633633631,-7.7294565814216627
5.3686686686686684,-7.729124974090297
5.3739739739739738,-7.728793639455235
5.3792792792792792,-7.728462579037858
5.3845845845845846,-7.728131794352449
5.3898898898898899,-7.7278012869061055
5.3951951951951953,-7.7274710581987778
5.4005005005005007,-7.7271411097232985
5.4058058058058061,-7.7268114429653441
5.4111111111111114,-7.7264820594033683
5.4164164164164168,-7.7261529605087924
5.4217217217217213,-7.7258241477457972
5.4270270270270267,-7.7254956225714011
5.432332332332332,-7.725167386435543
5.4376376376376374,-7.7248394407809329
5.4429429429429428,-7.7245117870431352
5.4482482482482482,-7.7241844266505755
5.4535535535535535,-7.7238573610244528
5.4588588588588589,-7.7235305579032145
5.4641641641641643,-7.7232040865002682
5.4694694694694697,-7.7228779140777055
5.474774774774775,-7.7225520420269076
5.4800800800800804,-7.7222264717320206
5.4853853853853858,-7.721901204569904
5.4906906906906903,-7.7215762419101077
5.4959959959959956,-7.7212515851148682
5.501301301301301,-7.7209272355391105
5.5066066066066064,-7.7206031945303808
5.5119119119119118,-7.7202794634289704
5.5172172172172171,-7.7199560435676871
5.5225225225225225,-7.7196329362720331
5.5278278278278279,-7.7193101428601034
5.5331331331331333,-7.718987664642567
5.5384384384384386,-7.7186655029226623
5.543743743743744,-7.7183436589961829
5.5490490490490494,-7.7180221341514521
5.5543543543543548,-7.7177009296692347
5.5596596596596592,-7.7173800468228562
5.5649649649649646,-7.7170594868780915
5.57027027027027,-7.7167392510930108
5.5755755755755754,-7.7164193407182662
5.5808808808808807,-7.716099756996738
5.5861861861861861,-7.7157805057814235
5.5914914914914915,-7.7154615834737434
5.5967967967967969,-7.7151429917733019
5.6021021021021022,-7.7148247319136223
5.6074074074074076,-7.7145068051220633
5.612712712712713,-7.7141892126200498
5.6180180180180184,-7.7138719556229951
5.6233233233233237,-7.7135550353406215
5.6286286286286282,-7.7132384529768361
5.6339339339339336,-7.7129219850477844
5.639239239239239,-7.712606069355008
5.6445445445445444,-7.7122904939673358
5.6498498498498497,-7.7119752599737348
5.6551551551551551,-7.7116603684511009
5.6604604604604605,-7.7113458204639782
5.6657657657657658,-7.711031617064207
5.6710710710710712,-7.7107177592903673
5.6763763763763766,-7.7104042481675936
5.681681681681682,-7.7100910847069031
5.6869869869869873,-7.7097782699048736
5.6922922922922918,-7.7094662533483929
5.6975975975975972,-7.7091541711655056
5.7029029029029026,-7.7088424432478968
5.708208208208208,-7.7085310707357015
5.7135135135135133,-7.708220054766902
5.7188188188188187,-7.7079093964778647
5.7241241241241241,-7.7075990970036568
5.7294294294294295,-7.7072891574786144
5.7347347347347348,-7.7069795790367612
5.7400400400400402,-7.7066703628124129
5.7453453453453456,-7.7063615099406757
5.750650650650651,-7.7060525685193415
5.7559559559559563,-7.7057444081235849
5.7612612612612608,-7.7054366115849406
5.7665665665665662,-7.7051291798183588
5.7718718718718716,-7.7048221137252284
5.7771771771771769,-7.7045154141928665
5.7824824824824823,-7.7042090820939464
5.7877877877877877,-7.7039034239208259
5.7930930930930931,-7.7035978562390852
5.7983983983983984,-7.7032926608949825
5.8037037037037038,-7.7029878388964992
5.8090090090090092,-7.7026833912501083
5.8143143143143146,-7.7023793189612313
5.8196196196196199,-7.7020756230348315
5.8249249249249253,-7.7017723044760018
5.8302302302302298,-7.7014693642905021
5.8355355355355352,-7.701166803485588
5.8408408408408405,-7.700864623070574
5.8461461461461459,-7.7005628240577808
5.8514514514514513,-7.7002614074633318
5.8567567567567567,-7.6999603743080884
5.862062062062062,-7.6996592331037164
5.8673673673673674,-7.6993589266863216
5.8726726726726728,-7.6990590030414898
5.8779779779779782,-7.6987594628921183
5.8832832832832835,-7.6984603069436357
5.8885885885885889,-7.6981615358830453
5.8938938938938943,-7.697863150377998
5.8991991991991988,-7.6975655466974446
5.9045045045045041,-7.697267972134858
5.9098098098098095,-7.6969707885399892
5.9151151151151149,-7.6966739968144191
5.9204204204204203,-7.6963775978632905
5.9257257257257256,-7.6960815925961183
5.931031031031031,-7.6957859819280117
5.9363363363363364,-7.6954907667808001
5.9416416416416418,-7.6951959480843835
5.9469469469469471,-7.694901526778045
5.9522522522522525,-7.694607503812124
5.9575575575575579,-7.6943133285991294
5.9628628628628624,-7.6940200522659028
5.9681681681681678,-7.6937271721453495
5.9734734734734731,-7.6934346887698677
5.9787787787787785,-7.6931426026477645
5.9840840840840839,-7.6928509142615926
5.9893893893893893,-7.6925596240664813
5.9946946946946946,-7.6922692562503334
6,-7.6919788170928456
